x=[[0,1,1,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0],
[0,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0],
[-2,9,0,0,0,0,0,0,1,-1,-1,0,0,0,1,-1,1,0,0,0,-1,1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0],
[0,5,-1,0,0,0,0,0,1,-1,1,0,0,0,-1,1,1,0,0,0,1,-1,0,0,0,0,-1,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0],
[0,-2,-1,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0],
[-1,-20,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0],
[0,-1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,-1,1,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0],
[0,1,1,-1,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,-1,0,0,-1,-1,0,0,0,0],
[0,-13,-1,0,0,0,0,0,-1,0,0,0,0,0,1,1,-1,-1,0,0,-1,1,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0],
[0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,1,-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0],
[0,4,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,-1,-1,-1,1,0,0,1,1,0,0,0,0],
[0,4,-1,0,0,0,0,0,-1,1,-1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0],
